TRADE_DT,000300.SH
20190521,233.38881
20190522,232.51898
20190523,229.24823
20190524,229.745695
20190527,231.909855
20190528,233.663025
20190529,233.24545
20190530,232.109165
20190531,231.539465
20190603,231.650635
20190604,229.97333
20190605,229.90525
20190606,228.28389
20190610,230.587175
20190611,236.013795
20190612,234.604785
20190613,234.319665
20190614,232.793995
20190617,232.79124
20190618,233.430925
20190619,235.846905
20190620,241.475915
20190621,241.746915
20190624,242.113295
20190625,240.11549
20190626,239.76655
20190627,241.79086
20190628,241.329365
20190701,246.84058
20190702,246.908455
20190703,244.726705
20190704,243.705095
20190705,244.710125
20190708,240.189485
20190709,239.706485
20190710,239.38695
20190711,239.31105
20190712,240.486555
20190715,241.25939
20190716,240.392245
20190717,240.28192
20190718,238.470095
20190719,240.447755
20190722,239.13416
20190723,239.545675
20190724,241.041625
20190725,242.603325
20190726,242.97844
20190729,242.76352
20190730,243.56588
20190731,241.817945
20190801,240.22347
20190802,237.421895
20190805,233.83442
20190806,231.866445
20190807,231.12155
20190808,233.51468
20190809,231.72648
20190812,235.005235
20190813,233.337575
20190814,234.170075
20190815,234.75003
20190816,235.57693
20190819,239.60473
20190820,239.43662
20190821,239.137895
20190822,239.725305
20190823,241.09319
20190826,238.345525
20190827,240.897295
20190828,240.17922
20190829,239.559335
20190830,240.029315
20190902,242.46599
20190903,242.73053
20190904,244.35006
20190905,246.31615
20190906,247.475375
20190909,248.69742
20190910,248.01325
20190911,246.554995
20190912,248.668995
20190916,247.93577
20190917,244.61104
20190918,245.554185
20190919,246.269115
20190920,246.832555
20190923,244.58308
20190924,245.10379
20190925,243.599185
20190926,242.10694
20190927,242.68267
20190930,240.77641
20191008,241.933955
20191009,242.21196
20191010,243.781955
20191011,245.636265
20191014,247.712055
20191015,246.86249
20191016,246.18427
20191017,246.31108
20191018,243.518885
20191021,244.09199
20191022,244.844045
20191023,243.60424
20191024,243.58339
20191025,244.889615
20191028,246.37925
20191029,245.5613
20191030,244.611275
20191031,244.387595
20191101,247.66936
20191104,248.95608
20191105,250.19064
20191106,249.29408
20191107,249.643745
20191108,248.700535
20191111,245.198915
20191112,245.23444
20191113,245.049075
20191114,245.34285
20191115,243.90446
20191118,245.446455
20191119,247.40196
20191120,245.443205
20191121,244.5299
20191122,242.54974
20191125,243.960305
20191126,244.632665
20191127,243.83093
20191128,243.165145
20191129,241.48353
20191202,241.852945
20191203,242.604365
20191204,242.54095
20191205,244.01819
20191206,245.169265
20191209,244.82234
20191210,245.069215
20191211,245.18746
20191212,244.60121
20191213,248.461055
20191216,249.42732
20191217,252.13998
20191218,251.68913
20191219,251.407475
20191220,250.912635
20191223,248.40481
20191224,249.697905
20191225,249.593355
20191226,251.349395
20191227,251.15139
20191230,254.13167
20191231,254.879105
20200102,257.66204
20200103,257.298245
20200106,256.51477
20200107,258.06137
20200108,255.66586
20200109,258.268485
20200110,258.209245
20200113,260.249415
20200114,259.54431
20200115,258.38672
20200116,257.50217
20200117,257.79265
20200120,259.34152
20200121,255.765425
20200122,256.646555
20200123,250.245065
20200203,234.46789
20200204,239.33188
20200205,241.47636
20200206,245.038755
20200207,245.043465
20200210,245.85026
20200211,247.673215
20200212,249.271625
20200213,248.04594
20200214,249.43671
20200217,253.921205
20200218,252.92554
20200219,252.615535
20200220,257.282805
20200221,257.524515
20200224,256.69194
20200225,256.242715
20200226,253.70076
20200227,254.293795
20200228,247.05244
20200302,253.53331
